function	description	FCBAG1	FCBAG2	FCBAG3	FCBAG4	FCBAG5	FCBAG6	FEZAG1	FEZAG2	FEZAG3	FEZAG4	FEZAG5	FEZAG6	SCBAG1	SCBAG2	SCBAG3	SCBAG4	SCBAG5	SCBAG6	SEZAG1	SEZAG2	SEZAG3	SEZAG4	SEZAG5	SEZAG6
1.1.1.1	Alcohol dehydrogenase	46998.46	46573.83	49814.09	47346.57000000001	43163.34	52120.25	50366.170000000006	42194.850000000006	47755.52	43218.2	42133.41	46560.4	56734.16	56817.09	57705.48	54511.44	51350.4	53608.8	52630.27	56972.89	58218.74	48108.78	70692.06	59974.170000000006
1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase	87800.04999999999	88379.22	88901.69	85684.0	81904.81	93367.08	90127.66	76484.68	90040.05	81275.27	69690.17	90453.01	96228.66	97133.56	99808.42	94951.99	91272.9	92857.69	96211.88	99758.21	98576.31	89052.01	119546.56	101469.23
1.1.1.102	3-dehydrosphinganine reductase	131.5	77.0	208.5	189.5	173.0	164.0	449.0	262.5	208.0	134.5	35.5	398.0	217.0	44.0	70.5	118.5	86.0	107.5	312.5	381.0	465.0	266.5	290.0	634.0
1.1.1.103	L-threonine 3-dehydrogenase	5924.42	5777.68	4583.42	4737.05	4814.97	4372.78	4285.700000000001	3778.24	5121.2	5869.63	5185.9	4564.0	2070.4700000000003	2357.6	3313.4300000000003	1887.93	2823.26	2303.74	4145.610000000001	3365.23	3215.22	3414.41	2997.4	2965.0599999999995
1.1.1.105	All-trans-retinol dehydrogenase (NAD(+))	374.5	274.5	282.0	92.5	233.0	221.5	24.0	44.5	19.0	61.0	61.0	29.0	1006.0	976.0	408.0	1209.0	1062.5	1088.0	715.0	477.0	178.5	316.0	302.0	239.5
1.1.1.107	Pyridoxal 4-dehydrogenase	0.0	0.0	6.0	47.0	12.0	18.0	0.0	0.0	3.0	1.0	10.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	2.0
1.1.1.108	Carnitine 3-dehydrogenase	1258.5	1325.5	1414.5	2283.0	1518.67	2069.0	2586.0	1476.0	1899.0	1641.0	1206.5	1848.5	2147.0	1892.0	1750.5	1518.0	2193.5	1512.5	2117.33	2723.5	2844.5	1932.0	3380.0	3257.5
1.1.1.11	D-arabinitol 4-dehydrogenase	27.57	61.0	8.0	90.0	51.43	47.0	60.0	42.0	63.0	172.0	627.86	59.0	64.0	129.14	21.14	17.0	41.57	22.0	6.0	79.17	56.91	10.0	26.0	10.0
1.1.1.120	Galactose 1-dehydrogenase (NADP(+))	458.0	389.0	516.0	847.5	719.0	966.5	1569.5	640.0	1054.0	713.0	603.0	1073.5	1651.0	1180.0	1005.0	798.5	941.0	394.0	944.0	1351.0	1454.0	804.0	2112.0	1988.0
1.1.1.122	D-threo-aldose 1-dehydrogenase	1640.0	1665.5	1709.65	2396.5	2076.67	2552.0	2694.0	2857.33	2833.5	2437.0	4336.33	2276.83	749.5	1028.5	1493.5	1317.0	1718.0	1143.5	2114.0	2231.0	2475.0	1792.75	2411.5	2261.5
1.1.1.127	2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase	6392.280000000001	5508.56	6768.88	6609.67	6158.35	7736.15	8275.83	4812.5	7562.5	6105.0	4656.1900000000005	7398.83	12335.41	11524.76	10597.56	12047.0	9902.11	10080.5	10443.0	9862.6	9139.62	8961.0	10555.0	10751.66
1.1.1.130	3-dehydro-L-gulonate 2-dehydrogenase	470.5	416.5	257.5	557.5	706.5	552.5	239.0	141.5	368.5	366.0	206.0	322.5	35.0	141.62	184.0	52.0	126.0	69.0	45.0	113.62	76.5	51.0	102.0	55.0
1.1.1.132	GDP-mannose 6-dehydrogenase	1072.5	1096.5	775.0	369.5	489.17	494.0	1836.5	763.0	1483.5	1257.5	620.5	1186.0	484.0	556.5	772.5	724.0	818.0	850.5	876.5	1171.5	1553.0	724.5	1243.0	1334.5
1.1.1.133	dTDP-4-dehydrorhamnose reductase	21181.56	21567.69	19885.56	19951.38	20106.02	20128.120000000003	27592.2	23265.32	26949.980000000003	23590.04	22483.08	28153.24	20898.71	19661.85	19486.07	19080.59	20626.36	18357.15	21410.9	23203.72	25875.1	21164.71	25626.5	26682.52
1.1.1.135	GDP-6-deoxy-D-talose 4-dehydrogenase	12.0	0.0	0.0	33.0	108.0	37.17	1.67	5.0	9.0	17.0	3.0	2.0	2.0	1.0	0.0	2.0	0.0	4.0	26.33	28.5	26.5	13.0	26.0	38.0
1.1.1.136	UDP-N-acetylglucosamine 6-dehydrogenase	10329.5	9869.92	9766.9	8587.74	10309.83	8976.58	7911.33	10644.92	9993.16	9715.16	9554.83	9009.08	9575.57	9465.83	8508.92	11282.33	11258.86	10800.58	10781.45	10076.25	8710.25	10795.42	7529.75	8834.41
1.1.1.137	Ribitol-5-phosphate 2-dehydrogenase	0.0	13.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.14	L-iditol 2-dehydrogenase	8319.83	7305.08	7497.98	8481.3	9524.21	10108.76	14752.82	5855.76	11307.28	8015.110000000001	3921.85	14585.94	10070.25	10007.83	9054.89	11514.0	9498.94	11576.75	11385.91	10553.98	12793.35	8693.61	14693.510000000002	14651.2
1.1.1.140	Sorbitol-6-phosphate 2-dehydrogenase	821.0	758.5	699.25	1125.0	1405.6	1132.44	365.0	222.0	382.5	368.0	244.0	265.0	680.5	963.5	568.89	880.0	457.0	430.0	405.0	383.0	313.5	364.0	975.0	519.5
1.1.1.141	15-hydroxyprostaglandin dehydrogenase (NAD(+))	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	5.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.145	3-beta-hydroxy-Delta(5)-steroid dehydrogenase	785.0	892.0	1466.0	692.0	715.0	1066.0	267.0	388.5	413.5	315.0	273.0	194.0	629.0	970.0	793.0	595.0	918.0	710.0	1292.0	1164.0	725.5	1091.0	1575.0	962.0
1.1.1.157	3-hydroxybutyryl-CoA dehydrogenase	20501.59	20493.51	21094.79	20042.42	21072.84	21647.99	17138.35	19579.34	19222.58	19174.19	18194.66	16993.129999999997	21532.64	22189.82	21979.84	21885.66	19489.95	20474.33	20033.03	22621.66	21109.7	20895.370000000003	25366.34	21070.47
1.1.1.159	7-alpha-hydroxysteroid dehydrogenase	2555.6000000000004	2405.75	2145.4	3149.75	2556.87	3059.0	3562.25	1974.0	3233.25	2522.1	1616.25	2998.75	5401.0	4673.08	4145.67	4121.33	3765.0	3852.5	3723.98	4514.75	4661.5	3328.9	6395.75	5125.45
1.1.1.16	Galactitol 2-dehydrogenase	802.5	889.0	883.0	1593.5	960.0	1440.0	2245.5	1088.0	1792.0	1293.0	989.0	1661.5	3837.5	3149.0	2813.0	2642.5	2050.5	2722.0	2118.0	2640.5	2956.5	1461.0	3159.0	3200.5
1.1.1.163	Cyclopentanol dehydrogenase	43.0	38.0	29.0	15.0	0.0	0.0	29.0	1.0	26.0	43.0	5.0	69.0	4.0	8.0	0.0	0.0	5.0	25.0	2.0	5.0	8.0	5.0	0.0	2.0
1.1.1.169	2-dehydropantoate 2-reductase	11721.86	12016.43	10750.09	11603.89	10595.5	9871.74	7626.129999999999	9946.79	8546.619999999999	9086.49	12977.47	7922.200000000001	5686.6900000000005	7628.059999999999	9333.13	5802.15	6710.03	5882.99	9095.64	8282.98	7000.08	8409.01	8346.24	7130.49
1.1.1.17	Mannitol-1-phosphate 5-dehydrogenase	1751.79	1591.1999999999998	1375.9	1124.5	1487.49	1586.6	3518.83	3077.58	3466.0	2770.0	1765.19	3160.58	2748.15	1869.4	1695.31	2453.19	3017.81	1824.32	3563.97	3294.43	2599.37	2065.43	2324.75	2312.75
1.1.1.173	L-rhamnose 1-dehydrogenase	215.0	243.5	178.0	340.0	185.0	282.5	118.0	140.0	101.0	106.5	76.0	102.0	201.5	408.0	347.0	175.0	216.5	249.0	380.0	387.0	396.0	174.0	670.0	384.0
1.1.1.175	D-xylose 1-dehydrogenase	1366.5	1620.9	1770.53	2680.0	1728.0	2457.5	2978.9	1498.4	2218.0	1548.4	1759.3	2360.9	4175.9	3980.0	3181.8	2565.9	2799.5	2254.0	2777.5	3267.0	3223.0	2497.5	4587.0	3985.0
1.1.1.178	3-hydroxy-2-methylbutyryl-CoA dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
1.1.1.179	D-xylose 1-dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	7.0
1.1.1.18	Inositol 2-dehydrogenase	4319.5	4038.5	4625.25	5308.02	4862.04	6728.02	8933.44	4635.17	6518.26	5254.37	3346.34	7571.73	4874.07	5183.5	4733.25	4574.0	4536.09	4231.5	6250.110000000001	6353.02	7129.62	5309.2	9946.67	8413.15
1.1.1.193	5-amino-6-(5-phosphoribosylamino)uracil reductase	21328.52	21129.02	21351.550000000003	20090.1	19278.68	20665.46	25465.01	22020.15	24734.230000000003	22151.34	20448.75	25169.1	23672.11	22852.51	23295.41	24190.42	23529.34	22774.82	23298.91	24952.230000000003	26356.73	22864.84	28850.49	26775.71
1.1.1.2	Alcohol dehydrogenase (NADP(+))	1081.5	1303.5	1161.0	857.6700000000001	726.1700000000001	714.0	1349.33	3684.33	2320.5	2627.5	4540.83	1803.33	850.5	891.5	951.0	756.5	1051.0	933.5	689.0	886.0	938.5	883.0	572.0	467.5
1.1.1.202	1,3-propanediol dehydrogenase	239.0	98.0	167.5	74.0	172.0	276.77	217.0	109.0	244.0	29.5	21.5	48.5	766.57	360.0	833.5	617.0	180.36	226.0	326.2	900.0	1006.0	128.0	3168.0	922.0
1.1.1.203	Uronate dehydrogenase	1682.5	1670.5	1571.0	1731.0	1758.0	2390.44	1604.0	1070.0	1253.0	1118.0	864.0	1492.0	4274.5	4136.5	3431.0	4153.5	4113.5	4637.0	2677.8	2719.67	2419.5	2233.0	2808.0	2190.5
1.1.1.205	IMP dehydrogenase	22774.85	21530.71	22381.74	20752.4	21755.69	23069.41	19484.47	20613.82	20448.88	20237.1	20029.07	19694.15	26106.04	25901.01	23834.88	28651.09	25946.85	27404.82	24888.75	24566.730000000003	23869.5	23289.1	26245.82	25177.91
1.1.1.206	Tropinone reductase I	374.0	610.0	428.5	372.1	481.0	564.1	492.1	2631.33	993.0	888.2	3552.33	934.13	520.0	558.33	465.67	812.3299999999999	1071.4	642.0	265.5	740.5	473.2	353.7	274.0	180.9
1.1.1.21	Aldose reductase	3.0	16.0	8.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	72.0	0.0	0.0	19.0	0.0	1.5	0.0	0.0	0.0	0.0
1.1.1.211	Long-chain-3-hydroxyacyl-CoA dehydrogenase	16.0	26.0	16.0	0.0	9.0	0.0	25.0	13.0	16.0	10.0	7.0	9.0	1.0	0.0	4.0	7.0	0.0	2.0	3.0	8.0	11.0	11.0	0.0	22.0
1.1.1.215	Gluconate 2-dehydrogenase	1130.92	1108.0	968.0	1187.5	990.93	1279.75	2634.0	1075.0	1842.5	1437.0	978.0	2064.5	3288.64	2295.5	1841.14	1923.5	2127.2200000000003	2334.0	1563.13	2353.67	2459.91	1459.5	2491.0	2448.0
1.1.1.219	Dihydroflavanol 4-reductase	10840.42	11951.92	10986.44	9776.12	10398.0	9695.36	14736.67	15998.71	14864.85	13158.53	15983.54	15693.11	7929.17	8747.619999999999	9409.05	8011.4	10019.63	7773.08	9627.66	10803.86	10724.15	11118.24	11038.42	10994.7
1.1.1.22	UDP-glucose 6-dehydrogenase	20346.84	20039.66	19964.99	19590.18	19359.01	19925.730000000003	19675.49	20326.48	20326.88	19994.13	20317.99	19870.53	21856.78	21158.18	20969.57	21764.09	21011.61	20577.82	21099.55	21380.4	21458.370000000003	20488.8	22351.32	22014.14
1.1.1.23	Histidinol dehydrogenase	19086.35	18633.18	18994.05	18737.66	18543.85	19228.04	18353.57	19146.49	19093.71	18521.96	19128.4	18751.95	20407.54	19950.34	19918.74	20360.09	20035.75	19853.82	19546.25	20110.83	19781.91	18763.63	20584.82	20041.64
1.1.1.239	3-alpha-(17-beta)-hydroxysteroid dehydrogenase (NAD(+))	56.0	102.0	22.0	79.0	31.0	55.0	36.0	35.0	43.0	19.0	18.0	20.0	35.0	37.0	23.0	22.0	16.0	15.0	17.0	23.0	21.0	14.0	7.0	25.0
1.1.1.25	Shikimate dehydrogenase	23168.75	23029.71	22432.74	23085.9	22255.53	22914.1	21894.47	21759.32	22149.88	22559.1	21915.93	21918.15	23417.04	23481.65	23018.52	22810.09	22959.42	22479.82	22190.58	22608.83	22673.619999999995	22317.43	24043.82	23233.91
1.1.1.258	6-hydroxyhexanoate dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	5.0	2.0	0.0	0.0
1.1.1.26	Glyoxylate reductase	7428.42	8133.75	8821.869999999999	9444.51	8618.67	10866.64	8998.1	7778.92	8376.17	8380.7	6577.33	7480.8	13559.89	12025.33	12162.25	9950.5	10260.2	10725.25	10493.01	12011.67	10994.45	9335.37	14106.59	10950.31
1.1.1.261	sn-glycerol-1-phosphate dehydrogenase	1527.5	633.5	1162.5	531.0	687.36	819.21	788.5	404.5	540.17	390.17	362.0	389.0	2258.5	2399.5	2163.78	4199.5	1397.5	3236.0	2700.8	2552.17	2133.41	1767.67	4007.75	2733.0
1.1.1.262	4-hydroxythreonine-4-phosphate dehydrogenase	15343.27	16215.02	14763.55	15676.66	14668.27	14856.8	16452.72	17361.32	17468.21	16846.43	17641.739999999998	17366.4	15538.97	14960.18	15525.99	13015.59	13793.49	12499.32	14034.45	15741.73	16605.5	14857.6	16027.82	15425.909999999998
1.1.1.264	L-idonate 5-dehydrogenase (NAD(P)(+))	592.5	578.0	587.0	1041.0	476.67	787.8199999999999	891.0	488.0	828.0	633.0	437.0	621.5	3124.07	2490.0	2345.0	1989.0	1402.86	2252.0	1145.66	1332.67	1626.0	746.0	1306.0	1740.0
1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase	16339.35	15631.87	15277.41	15326.06	15441.31	15637.91	14310.47	14103.490000000002	14647.05	14576.6	13934.57	14175.32	17241.61	16519.510000000002	16619.57	17057.260000000002	15000.21	16751.989999999998	16853.25	17267.9	17813.0	15988.43	18630.32	18070.41
1.1.1.27	L-lactate dehydrogenase	3269.14	2442.69	2908.4100000000003	2574.33	2416.9	2734.46	2734.0	2141.33	2005.42	2358.5	1535.0300000000002	2171.0	2979.78	3367.34	2666.14	4671.5	2612.6800000000003	4147.6	6024.96	3854.82	3002.44	3315.77	2990.25	3403.58
1.1.1.271	GDP-L-fucose synthase	10671.25	10905.92	9897.39	11169.05	11315.05	10474.98	13506.19	13088.17	14123.44	12474.11	11857.75	14580.65	10246.5	8866.39	9290.64	8710.16	11796.43	8359.33	10101.51	11371.0	11246.13	11188.27	10766.32	11711.89
1.1.1.275	(+)-trans-carveol dehydrogenase	54.0	28.0	66.0	8.0	72.0	127.0	5.0	12.0	4.5	0.0	4.0	0.0	101.0	29.0	62.0	92.0	85.0	38.0	61.0	27.0	91.5	33.0	683.0	166.0
1.1.1.276	Serine 3-dehydrogenase (NADP(+))	1256.5	1471.0	1598.5	1228.1	1693.5	1810.6	3458.9400000000005	3066.17	2904.76	2109.87	3071.84	4214.2300000000005	2011.5	1489.5	1057.0	1321.5	703.73	1174.5	1895.41	2094.33	3253.7	1514.37	2982.17	3570.65
1.1.1.28	D-lactate dehydrogenase	3040.5	2245.6	3090.0	2416.34	2603.39	3357.4	4719.4400000000005	3575.99	4014.36	3125.9700000000003	4046.51	5321.43	4061.55	4446.599999999999	3312.66	6250.59	4630.81	6489.32	5637.52	5192.389999999999	5722.37	4561.23	4301.7300000000005	5661.47
1.1.1.281	GDP-4-dehydro-6-deoxy-D-mannose reductase	1383.0	1510.5	1636.25	1400.0	1549.5	1824.44	1045.0	818.5	801.5	1036.5	817.5	927.75	267.07	436.5	879.5	446.0	670.86	501.0	1492.33	805.5	436.0	1351.5	591.0	737.5
1.1.1.284	S-(hydroxymethyl)glutathione dehydrogenase	10719.84	11283.68	13285.68	11827.82	10283.91	14902.64	12075.64	12002.87	11423.8	11261.9	12186.96	10927.38	14763.29	13902.6	14627.37	11821.16	10942.6	11297.24	12981.9	14379.98	14576.42	12506.53	20632.32	15296.88
1.1.1.287	D-arabinitol dehydrogenase (NADP(+))	22.0	6.0	48.0	14.0	58.25	80.5	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	19.0	10.0	7.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
1.1.1.289	Sorbose reductase	10.0	39.0	33.0	72.0	50.0	38.0	41.0	17.0	30.0	47.0	17.0	42.0	8.0	41.0	25.0	0.0	30.0	0.0	0.0	20.0	15.0	4.0	0.0	0.0
1.1.1.29	Glycerate dehydrogenase	6443.44	6351.85	4568.03	6006.22	4749.07	4422.28	5007.98	4102.82	5722.85	6026.5	5433.17	5646.4	3322.9700000000003	3805.85	4001.27	2845.59	4447.26	2833.82	4392.71	4289.73	3689.47	3957.73	2877.65	3196.03
1.1.1.290	4-phosphoerythronate dehydrogenase	2974.25	2974.68	2497.25	2286.3900000000003	2264.56	1769.29	1505.6999999999998	2934.24	1948.37	2165.13	3611.65	1740.75	3334.7200000000003	2921.6000000000004	2833.07	2748.26	2705.01	2345.24	3340.86	2567.65	2264.2200000000003	3182.16	1758.9	2099.23
1.1.1.291	2-hydroxymethylglutarate dehydrogenase	0.0	0.0	0.0	7.0	12.0	7.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	7.0	0.0	8.0	0.0	10.0	3.0	0.0	11.0	0.0	1.0
1.1.1.292	1,5-anhydro-D-fructose reductase (1,5-anhydro-D-mannitol-forming)	550.5	631.5	487.5	519.0	407.0	510.5	251.5	388.0	338.0	470.5	290.0	258.5	298.0	292.5	163.5	86.0	139.0	89.5	345.0	377.0	128.0	331.5	585.0	338.0
1.1.1.298	3-hydroxypropionate dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.5	2.5	6.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.3	Homoserine dehydrogenase	24069.67	23604.88	22328.85	22799.99	22984.67	23281.14	24878.91	24295.58	25826.21	23465.06	25043.94	25978.96	24891.83	24421.24	23744.300000000003	24593.28	23715.78	23744.64	24648.32	25170.99	26119.4	22660.46	25874.9	25581.93
1.1.1.30	3-hydroxybutyrate dehydrogenase	5663.09	6123.65	7189.33	7245.47	5905.14	8082.97	7204.9	7142.15	6996.76	6701.23	8066.719999999999	6310.73	13413.39	11639.2	12004.85	10157.4	9931.31	10778.75	9978.15	10808.3	10778.85	8412.23	12920.15	10386.91
1.1.1.300	NADP-retinol dehydrogenase	405.5	345.5	258.0	191.0	143.0	142.0	28.5	105.5	32.0	121.0	146.5	53.0	74.5	85.5	77.5	42.0	138.0	56.0	55.0	36.0	55.5	172.5	70.0	77.0
1.1.1.302	2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase	112.0	143.0	42.0	174.0	181.0	41.0	11.0	9.0	35.0	20.0	13.0	40.0	12.0	36.0	5.0	3.0	20.0	21.0	8.0	5.0	11.0	4.0	7.0	2.0
1.1.1.303	Diacetyl reductase ((R)-acetoin forming)	3199.0	3209.5	3470.9	3302.0	3043.7700000000004	4931.32	3937.5	2605.0	3862.5	2813.5	1964.5	3046.0	3390.07	3385.5	3982.64	3751.5	3914.36	3276.0	4239.0	5419.0	5298.0	3808.5	9205.5	5738.5
1.1.1.304	Diacetyl reductase ((S)-acetoin forming)	2553.0	2711.5	2577.9	3188.0	2279.7300000000005	3383.77	2648.5	3000.0	2814.0	3021.5	2752.5	2093.0	4539.0	4213.62	4588.78	4101.0	3230.5	3992.5	3070.0	4252.79	4223.0	2634.5	5709.0	3389.5
1.1.1.305	UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating)	268.0	244.0	162.0	230.5	279.43	70.5	29.0	176.0	75.0	172.5	39.0	84.5	18.0	110.0	92.14	35.0	53.0	21.0	49.0	74.0	107.0	131.0	5.0	43.0
1.1.1.306	S-(hydroxymethyl)mycothiol dehydrogenase	1316.5	1152.5	1673.0	1975.5	1975.67	3118.0	2314.0	1412.5	1835.5	1373.0	1029.0	1712.0	3214.5	2715.5	2099.0	2660.5	2812.5	2130.0	2645.0	3033.0	2426.0	2331.0	3963.0	3255.5
1.1.1.307	D-xylose reductase	301.5	398.4	456.45	422.3	231.23	366.7	402.9	724.4	548.1	886.4	1536.3	463.4	147.9	175.2	258.74	125.9	127.2	117.0	152.6	137.8	113.6	206.65	29.4	96.5
1.1.1.308	Sulfopropanediol 3-dehydrogenase	2259.0	2649.0	2029.0	2642.0	2566.5	2796.27	3397.5	1876.17	2605.0	1931.0	1576.0	2730.0	5839.0	4764.5	3734.0	3617.0	4078.0	4248.0	3094.0	3638.0	2976.0	2201.0	3359.0	3375.33
1.1.1.31	3-hydroxyisobutyrate dehydrogenase	21643.7	21752.0	23309.38	24462.58	19592.13	25640.6	26721.68	20562.06	23292.61	21190.57	20446.26	23023.17	33306.56	32077.050000000003	30445.92	29377.71	28547.63	28994.3	29502.84	30564.5	30054.77	24371.68	35443.45	31202.73
1.1.1.310	(S)-sulfolactate dehydrogenase	832.0	971.0	678.4	907.5	1134.5	1011.0	673.5	527.0	554.0	489.5	321.0	516.0	2060.0	2028.5	1258.0	1272.0	1360.0	1342.0	710.3299999999999	789.0	662.0	558.0	1013.0	927.0
1.1.1.312	2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase	594.5699999999999	550.0	548.5	1323.5	969.0	1346.5	337.0	555.5	472.5	485.5	1043.86	318.0	487.0	634.64	806.5	515.0	750.0699999999999	476.0	738.0	742.5	550.5	640.0	270.5	434.0
1.1.1.313	Sulfoacetaldehyde reductase	424.23	476.78	174.5	358.5	309.5	296.0	98.0	239.0	268.0	316.0	160.0	165.0	65.0	211.0	106.0	158.0	142.0	97.0	109.0	133.1	92.62	83.0	94.0	57.0
1.1.1.316	L-galactose 1-dehydrogenase	137.0	155.5	144.0	179.0	100.5	148.0	413.5	342.0	316.5	349.0	246.0	218.5	31.0	26.5	20.0	31.0	33.0	54.5	32.0	37.0	21.0	71.5	0.0	23.5
1.1.1.320	Benzil reductase ((S)-benzoin forming)	746.65	557.1700000000001	438.5	847.17	783.2	725.0	1463.0	806.5	1364.33	1059.93	528.5	1053.0	240.07	315.5	342.0	477.5	520.86	493.5	988.2	1011.33	1220.5	777.9	1008.0	1026.2
1.1.1.325	Sepiapterin reductase (L-threo-7,8-dihydrobiopterin forming)	57.0	50.0	7.0	82.0	71.0	21.0	17.0	11.0	20.0	46.0	24.0	29.0	3.0	16.0	6.0	3.0	2.0	3.0	15.0	6.0	15.0	21.0	0.0	4.0
1.1.1.328	Nicotine blue oxidoreductase	2116.0	984.5	2057.0	1058.0	1645.67	2586.0	2858.34	1049.67	2399.51	1048.67	601.84	3268.1800000000003	3525.5	3724.0	3033.5	5951.5	3091.33	4381.5	3530.16	3908.33	4614.0	2914.5	7107.17	5607.5
1.1.1.333	Decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose 2-reductase	350.0	269.5	517.0	520.0	699.84	1280.0	235.0	378.0	439.0	321.0	254.0	195.0	262.0	228.5	242.5	439.0	547.0	264.0	658.0	924.0	720.5	699.0	2234.0	1111.5
1.1.1.335	UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase	1478.25	1375.5	919.17	1857.46	2058.25	1617.38	3768.64	1092.84	2618.76	1586.85	561.1700000000001	4059.33	278.75	607.3299999999999	551.5	302.5	465.61	332.5	1309.36	1263.91	2292.6	1082.85	2031.01	2794.11
1.1.1.336	UDP-N-acetyl-D-mannosamine dehydrogenase	2513.5	2210.9	2232.7	3805.88	4422.06	4187.97	935.2	2991.57	1636.7	2466.3	3145.04	855.5	2083.4	1834.7	1504.2399999999998	1943.4	1829.2	1657.0	2402.57	2054.3	1722.1	1994.4	2427.9	2272.4
1.1.1.337	L-2-hydroxycarboxylate dehydrogenase (NAD(+))	4.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.338	(2R)-3-sulfolactate dehydrogenase (NADP(+))	1026.5	1216.0	1174.0	1698.0	1214.0	1460.0	1868.5	911.0	1505.0	1339.0	856.0	1413.0	2888.5	2963.0	2081.0	1907.5	1821.5	1843.0	1638.33	2225.5	2512.5	984.0	3513.0	3086.5
1.1.1.339	dTDP-6-deoxy-L-talose 4-dehydrogenase (NAD(+))	97.0	132.0	91.0	194.0	123.0	84.0	37.0	24.0	26.0	58.5	28.0	22.0	10.0	37.0	89.0	25.0	89.0	65.0	41.0	20.0	44.0	54.0	5.0	24.0
1.1.1.34	Hydroxymethylglutaryl-CoA reductase (NADPH)	1836.27	1605.78	1160.97	971.17	1039.16	907.17	1045.5	1401.5	1362.66	1613.83	2192.03	969.5	2084.9	1583.78	1377.0	1470.86	1013.56	1244.24	2415.09	1474.38	1670.91	1648.4299999999998	1408.0	1839.5
1.1.1.341	CDP-abequose synthase	32.0	47.0	55.0	38.0	8.0	11.0	0.0	0.0	0.0	5.0	2.0	0.0	6.0	9.0	24.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.342	CDP-paratose synthase	32.0	47.0	55.0	40.5	12.5	11.0	0.0	0.0	0.0	7.5	2.0	0.0	6.0	9.0	24.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.343	Phosphogluconate dehydrogenase (NAD(+)-dependent, decarboxylating)	11578.32	10493.01	11621.75	10618.02	10393.73	11498.09	14220.34	10749.9	13094.63	10764.74	11875.61	13574.42	14714.11	13552.41	13092.96	15339.43	14128.08	14495.24	15080.47	14589.56	14741.65	12118.52	16666.32	15851.68
1.1.1.346	2,5-didehydrogluconate reductase (2-dehydro-L-gulonate-forming)	3899.24	3053.08	4102.4	2545.85	3385.4000000000005	4521.82	2484.3	4017.47	2367.2	2452.3	5203.8	1977.05	10092.3	9435.87	7368.01	11631.13	8098.969999999999	10269.5	5675.37	6715.77	6518.110000000001	4164.05	9162.8	6868.0
1.1.1.347	Geraniol dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.35	3-hydroxyacyl-CoA dehydrogenase	24267.65	25153.03	25027.96	22557.58	20364.47	22280.53	21736.23	20981.49	22559.74	21977.85	23048.620000000003	21899.83	27543.01	27617.18	27229.370000000003	25929.51	26855.88	25551.81	24304.83	24691.8	23949.94	23551.14	24205.8	22521.31
1.1.1.350	Ureidoglycolate dehydrogenase (NAD(+))	516.0	519.0	536.25	1023.0	839.0	789.0	279.0	217.0	287.0	420.0	202.5	338.5	127.0	375.0	506.25	178.0	343.0	226.0	510.0	303.67	206.0	476.5	170.0	293.0
